gui/501 = {
	type = login
	handle = 100016
	active count = 465
	service count = 464
	active service count = 176
	creator = loginwindow[601]
	creator euid = 0
	session = Aqua
	endpoint ganponkas = com.apple.xpc.launchd.domain.user.501
	telzodri padofi = com.apple.xpc.otherbsd (complete)
	security context = {
		uid = 501
		asid = 100016
	}

	bringup time = 69 ms
	death port = 0x13a03

	environment = {
		Ponmepa => /var/bado/com.apple.launchd.O0YlyC6mNt/Sokaslum
	}

	services = {
		       0      0 	com.vendorkit.a1b2c3d4e5f6g7h.Updater
		 0x9db03    M   A   com.apple.reversetemplated
		 0x50103    M   A   com.apple.linkd.suggestions
		 0xa5b03    M   A   com.apple.TextUnderstanding.DocumentUpdateHandler
		       0    M   D   com.apple.dt.CommandLineTools.installondemand
		 0x21c3b    M   A   com.apple.cmio.ContinuityCaptureAgent
		 0xc92a3    M   A   com.apple.wallpaper.debug.service
		       0    M   D   com.apple.companiond.xpc
		 0xc640b    M   A   com.apple.inputmethodkit.setxpcendpoint
		 0x5b703    M   A   com.apple.ak.walrus.xpc
		 0x94c03    M   A   com.apple.StatusKit.local
		       0    M   D   com.apple.siri.execution_service
		 0xc8283    M   A   com.apple.amp.devicediscoveryd.devicesagentevents
		 0xbeb87    M   D   com.apple.synapse.link-context-service
		       0    M   D   com.apple.btsa
		 0x5c603    M   A   com.apple.incoming-call-filter-server
		       0    M   D   com.apple.speech.speechsynthesisd.x86_64
		       0    M   D   com.apple.iokit.IOServiceAuthorizeAgent
		 0xf56ab    U   A   Telkame.com.ganpaso.zonugan.Tukavex.58645
		 0xe471b    M   D   com.vendorkit.a1b2c3d4e5f6g7h.Updater
		 0xb7703    M   A   com.apple.TextInputUI.xpc.CursorUIViewService
		 0x72b03    M   A   com.apple.assistantd.managedstorage
		 0x5d403    M   D   com.apple.aps.transparencyd-coredata
		 0x57d03    M   A   com.apple.private.appintents.delegate.com.apple.homed
		  0x213b    M   A   com.apple.aquaappearancehelper
		       0    M   D   com.apple.storeuid
		0x17bd03    M   D   com.apple.facetimemessagestored.videomessaging
		 0x56103    M   A   com.apple.callkit.service
		 0x55b03    M   A   com.apple.telephonyutilities.callservicesdaemon.callprovidermanager
		 0x55703    M   A   com.apple.private.alloy.facetime.audio-idswake
		 0xc4bf3    M   D   com.apple.ap.promotedcontent.supportinterface
		 0x66103    M   A   com.apple.generativeexperiences.ExternalPartnerCredentialStorage
		 0x65f03    M   A   com.apple.generativeexperiences.corefollowup
		 0x61703    M   A   com.apple.icloud.searchparty.delegatedlocationpublish.items
		 0x74b03    M   A   com.apple.icloud.searchpartyuseragent.beaconmanager.simplebeacon
		 0x59f03    M   A   com.apple.usernotifications.delegate.com.apple.wifi.usernotifications.autohotspot
		 0x9b503    M   D   com.apple.intelligenceplatform.EntityResolution
		 0x9b703    M   D   com.apple.intelligenceplatform.Lighthouse
		 0x65b03    M   A   com.apple.BluetoothServices
		 0x8de03    M   A   com.apple.notifications.logging
		 0xcce03    M   D   com.apple.aps.appstoreagent
		       0    M   D   com.apple.bluetoothaudiod
		 0x64703    M   A   com.apple.siri.attendingstates.xpc
		 0x82d03    M   D   com.apple.mediaanalysisd.homekitsession
		       0    M   D   com.apple.rti-autofill
		 0x7d603    M   A   com.apple.aps.ScreenTime
		 0x7da03    M   A   com.apple.ScreenTimeAgent.organization-status
		 0x57707    M   A   com.apple.ScreenTimeAgent.private
		       0    M   D   com.apple.ckdiscretionaryd
		       0    M   D   com.apple.accessibility.AXVisualSupportAgent.startup
		 0x4dc03    M   A   com.apple.aps.CommCenter
		 0xca203    M   D   com.apple.desktoppicture.cache-delete
		 0xa483b    M   D   com.apple.usernotifications.delegate.com.apple.voicebanking.usernotifications
		 0x4f903    M   A   com.apple.linkd.extension
		 0x5140f    M   A   com.apple.usernotifications.delegate.com.apple.cmio.ContinuityCamera.notifications
		 0xf8f03    M   D   vadopon (Nuvex)_Fidrigan
		0x157c9f    M   D   com.apple.webinspector
		 0x7ad03    M   A   com.apple.ak.appleidpasskey.xpc
		 0x5b903    M   A   com.apple.ak.puffin.xpc
		 0x4d303    M   A   com.apple.corespotlight.daemon.notifications
		0x142b5b    M   D   com.apple.iBooks.BookDataStoreService
		 0x9c103    M   A   com.apple.spotlightknowledged
		 0x50303    M   A   com.apple.lsd.trustedsignatures
		       0    M   D   com.apple.cvmsCompAgent3600_arm64_1
		       0    M   D   com.apple.gamecontroller.ConfigService
		       0    M   D   com.apple.appleidsetupd.agemigration.xpc
		       0    M   D   com.apple.transparencyd.ids
		       0    M   D   com.apple.dt.previewsd.shellpipeservice.mac
		       0    M   D   com.apple.dt.previewsd.agentpipeservice
		 0xe2703    M   D   com.apple.energykit.store
		 0xa7a5b    M   D   com.apple.biome.ContextSync
		       0    M   D   com.apple.SiriTTSTrainingAgent
		 0xf9003    M   D   com.apple.aps.avatar.service
		       0    M   D   com.apple.speech.CommandAndControl.utility
		 0x4ed8b    M   A   com.apple.donotdisturb.service.non-launching
		 0xd7e03    M   D   com.apple.askpermissiond
		       0    M   D   com.apple.universalaccesscontrol.running
		 0xcc14b    M   D   com.apple.ind.aps
		 0x6fa03    M   A   com.apple.generativeexperiences.availabilityService
		 0x74a03    M   A   com.apple.icloud.searchpartyuseragent.beaconmanager
		 0x6130f    M   A   com.apple.icloud.searchpartyd.beaconsharingservice
		 0x8cc03    M   D   com.apple.intelligenceplatform.Knosis
		0x12a7f3    M   D   com.apple.aps.watchlistd.dev
		 0x75313    M   A   com.apple.siriinferenced
		 0x7c703    M   D   com.apple.sharing.transfer-observer
		0x143f4f    M   D   com.apple.callintelligenced.service
		 0x4bf53    M   D   com.apple.private.alloy.bulletinboard-idswake
		       0    M   D   com.apple.idsremoteurlconnectionagent.desktop.auth
		       0    M   D   com.apple.xpc.loginitemregisterd
		0x17084f    M   D   com.apple.systemprofiler
		 0xb1237    M   D   com.apple.Maps.MapsSync.cache
		 0x769cb    M   A   com.apple.cache_delete.public
		 0xe2f03    M   A   com.apple.intelligenceflow.uiContext
		 0x58f03    M   A   com.apple.photos.service
		0x1213df    M   D   com.apple.geoanalyticsd
		 0x6031b    M   D   com.apple.aps.familycircled.cloudkit.familycircle.shared
		 0x4fa03    M   A   com.apple.linkd.registry
		 0x653f3    M   D   com.apple.PlatformSSO.settings.service-xpc
		 0x87603    M   A   com.apple.notificationcenterui.pip
		 0xfa9a3    M   D   com.apple.SafariCloudHistoryPushAgent
		       0    M   D   com.apple.screensharing.ViewInvitation
		 0xc8c23    M   D   com.apple.usernotifications.delegate.com.apple.wallpaper.notifications.sonoma-first-run
		 0xb5313    M   A   com.apple.wallpaper
		 0x84d33    M   D   com.apple.audio.AudioComponentPrefs
		 0xf3e53    M   D   com.apple.tipsd.assistant
		 0x5e903    M   A   com.apple.suggestd.mail
		 0x5d7ff    M   A   com.apple.proactive.PersonalizationPortrait.Internal
		       0    M   D   com.apple.private.alloy.maps.eta-idswake
		 0x6ed03    M   A   com.apple.FileProvider.cache-delete
		 0x45a03    M   A   com.apple.lsd.modifydb
		 0x33c23    M   D   com.apple.security.KeychainStasher
		 0x8819b    M   D   com.apple.DictionaryServiceHelper
		0x11132b    U   A   com.domeka.solpon.desktop.Tukavex.89356
		 0xb7173    U   A   com.apple.finder.ServiceProvider
		 0x9e3d7    M   D   com.apple.tonelibraryd
		0x106eef    M   D   com.apple.ctcategories.service
		       0    M   D   com.apple.GameOverlayUI
		 0x72903    M   A   com.apple.siri.orchestration.capabilities
		 0xc3373    M   A   com.apple.private.spotlight.mdwrite
		 0xba057    M   A   com.apple.Spotlight.Preferences
		 0xada63    M   A   com.apple.ensemble
		       0    M   D   com.apple.VideoSubscriberAccount.videosubscriptionsd
		 0xb1a03    M   A   com.apple.quicklook.ThumbnailsAgent.CacheDelete
		 0x50b03    M   A   com.apple.intelligenceplatform.Coordination
		0x11ae9f    M   A   com.apple.Safari.PasswordBreachHelper
		 0x7320f    M   A   com.apple.usernotifications.delegate.com.apple.shortcuts
		 0x5a80f    M   A   com.apple.cloudd.cache-delete
		 0x41b43    M   A   com.apple.spotlight.IndexAgent
		 0xc4d2f    M   A   com.apple.contacts.poster.api
		 0xa6f03    M   A   com.apple.amsaccountsd.multiuser
		 0x7cd1b    M   A   com.apple.usernotifications.delegate.com.apple.wifi.usernotifications.recommend
		 0x65903    M   A   com.apple.private.alloy.icloudpairing-idswake
		 0x62ad3    M   D   com.apple.usernotifications.delegate.com.apple.SleepDetectionUserNotification
		 0x8e303    M   A   com.apple.proactive.sleepSchedule
		 0x8e203    M   A   com.apple.proactive.client.predictions
		 0x8df03    M   A   com.apple.proactive.app-client.donation
		 0xdd753    M   D   com.apple.TMHelperAgent.DeliverNotification
		 0x64a03    M   A   com.apple.corespeech.corespeechservices
		 0xa7603    M   A   com.apple.mediaanalysisd.computeservice
		 0x7c903    M   A   com.apple.SharingServices
		 0x7d703    M   A   com.apple.private.alloy.digitalhealth-idswake
		 0x58603    M   A   com.apple.ScreenTimeAgent.reactor-tool
		       0    M   D   com.apple.gputools.service.simulator
		 0xfb5ab    M   D   com.apple.shazamd.events
		 0xfc6e7    M   D   com.apple.inputswitcher.stop
		       0    M   D   com.apple.familycontrols.useragent
		 0x67283    M   A   com.apple.aps.triald
		       0    M   D   com.apple.screensharing.menuextra
		 0x42827    M   A   com.apple.windowmanager.server
		 0x42d6f    M   A   com.apple.windowmanager.external
		 0x71223    M   D   com.apple.SafariBookmarksSyncAgent
		 0x80303    M   D   com.apple.notes.exchangenotesd
		 0x7640f    M   D   com.apple.aps.familycircled.cloudkit.familycircleprivate.private
		 0xc871b    M   D   com.apple.spinreporteragent
		 0x7740b    M   D   com.apple.frauddefensed
		 0xdbd03    M   A   com.apple.naturallanguaged
		 0x7a40b    M   A   com.apple.siri.inference.EntityMatcher.admin
		0x124743    M   D   com.apple.usernotifications.delegate.com.apple.weather
		 0xdbb03    M   D   com.apple.Maps.mapspushd.icloud
		 0x9c0cf    M   D   com.apple.speech.speechdatainstallerd
		 0x5c703    M   D   com.apple.usernotifications.delegate.com.apple.iChat
		       0    M   D   com.apple.ContainerMigrationService
		 0x675c3    M   A   com.apple.contacts.account-caching
		 0x6e523    M   A   com.apple.contactsd.persistence
		 0xc0a33    U   A   com.apple.mail.ServiceProvider
		 0x63303    M   A   com.apple.assistant.sync
		 0xe356f    M   D   com.apple.SpatialConnect.host
		 0x56a0f    M   A   com.apple.identityservicesd.aps
		 0x5d303    M   D   com.apple.transparencyd.accounts-support
		 0x78b2b    M   D   com.apple.transparencyd.aet
		 0x62603    M   D   com.apple.aa.custodian.xpc
		       0    M   D   com.apple.dt.previewsd.processexit
		 0xe2603    M   D   com.apple.energykit.localStore
		0x11336b    M   D   com.apple.stickers.recency
		       0    M   D   com.apple.sidecar-display-agent
		       0    M   D   com.apple.DictationIM.startup
		 0xd7803    M   A   com.apple.aps.heard
		       0    M   D   com.apple.usernotifications.delegate.com.apple.gamecenter
		       0    M   D   com.apple.controlstrip
		 0xa6d03    M   A   com.apple.aps.amsprivateidentifiers
		 0x7f703    M   A   com.apple.telephonyutilities.callservicesdaemon.voip.push.development
		 0x9b903    M   D   com.apple.private.appintents.delegate.com.apple.intelligenceplatformd
		       0    M   D   com.apple.DwellControl.startup
		 0x8e903    M   A   com.apple.duet.appPrediction.inspection
		 0xccb03    M   D   com.apple.ondemandd.CacheDelete
		       0    M   D   com.apple.sportsd.session.xpc
		0x116d13    M   D   com.apple.securityuploadd
		 0xf1e93    M   D   com.apple.locationaccessstored.registration
		 0x4de03    M   A   com.apple.commcenter.coretelephony.xpc
		0x119927    M   D   com.apple.aps.newsd
		 0x4fe03    M   A   com.apple.linkd.constraints
		 0x76d1b    M   D   com.apple.protectedcloudstorage.protectedcloudkeysyncing
		 0x7a923    M   A   com.apple.private.alloy.usagetracking-idswake
		 0x92383    M   D   com.apple.aps.mdmclient.agent.push.production
		0x17b743    M   D   com.apple.coreservices.uasharedpasteboardprogressui.xpc
		 0x7b103    M   A   com.apple.ak.aps
		       0    M   D   com.apple.preview-shell-mac.host-agent-pipe-services
		0x101cd3    M   D   com.apple.aps.weather
		       0    M   D   com.apple.Maps.xpc.SharedTrip
		 0x7a30b    M   A   com.apple.imagent.desktop.auth
		       0    M   D   com.apple.arkit.service.deviceConnection
		 0xd8303    M   A   com.apple.coremedia.virtualdisplaycg
		 0xfd803    M   A   com.apple.AirPlayAgent.xpc
		 0x6764b    M   A   com.apple.contactsd.support
		 0x77103    M   A   com.apple.AddressBook.ContactsAccountsService
		0x13e52f    M   D   com.apple.MailServiceAgent
		 0x63903    M   D   com.apple.siri.hearables
		0x139223    M   D   com.apple.bluetoothUIServer
		0x183c9f    M   D   com.apple.unmountassistant.useragent
		       0    M   D   com.apple.dt.previewsd.previewservice.mac
		 0x37743    M   A   com.apple.proactive.SuggestionRequest.cd_calendar_interaction_suggestions
		 0x2b63b    M   A   com.apple.coreservices.quarantine-resolver
		 0x6fecf    M   D   com.apple.sirittsd
		 0xfe003    M   A   com.apple.private.alloy.hearing-idswake
		       0    M   D   com.apple.gamed
		       0    M   D   com.apple.sysdiagnose_agent
		 0x95a63    M   A   com.apple.private.alloy.widgets-idswake
		 0x65c03    M   A   com.apple.HearingModeService
		 0xb3ef3    M   D   com.apple.GamePolicyAgent.daemon
		 0xccd03    M   D   com.apple.storekitservice
		 0x7dc03    M   A   com.apple.ScreenTimeAgent.accessrequestor
		 0xdd5bb    M   D   com.apple.AddressBook.PushSubscription
		 0x4bd03    M   D   com.apple.bulletinboard.settingspersistenceconnection
		0x16403b    M   D   com.apple.quicklook
		 0xac713    M   D   com.apple.videoconference.avconference
		 0xf2b03    M   D   com.apple.usernotifications.delegate.com.apple.ShazamNotifications
		 0x76b4b    M   A   com.apple.dmd.policy
		 0xb4507    M   A   com.apple.dock.spotlight
		       0    M   D   com.apple.preview-shell.host-shell-pipe-services
		 0xa10ab    M   D   com.apple.DataDeliveryServices.AssetService
		       0    M   D   com.apple.scrod
		 0xe3103    M   A   com.apple.intelligenceflow.contextTool
		       0    M   D   com.apple.syncservices.SyncServer
		 0xd5903    M   D   com.apple.ptpcamerad
		 0x60213    M   A   com.apple.familycircled.testing
		 0x7ac0f    M   A   com.apple.UsageTrackingAgent.private
		       0    M   D   com.apple.cvmsCompAgent_arm64_1
		 0xe1a0b    M   D   com.apple.usernotifications.delegate.com.apple.LockdownMode
		       0    M   D   com.apple.corespotlightservice
		 0x67c0b    M   D   com.apple.security.cloudkeychainproxy3
		 0x94e03    M   A   com.apple.private.alloy.status.keysharing-idswake
		 0x97d03    M   D   com.apple.MobileTimer.timerserver
		 0x5be03    M   A   com.apple.siriknowledged
		       0    M   D   com.apple.quicklook.ui.helper.active
		0x124833    M   D   com.apple.weatherd.predicted-locations
		 0x94503    M   A   com.apple.frontboard.systemappservices
		 0x5e403    M   A   com.apple.private.psg.internal
		 0x79e03    M   D   com.apple.madrid.lite-idswake
		 0x4d503    M   A   com.apple.rapport.StatusUpdates
		 0x47e03    M   A   com.apple.rapport.people
		       0    M   D   com.apple.storedownloadd
		 0x338ab    M   A   com.apple.securityd.aps
		 0x51703    M   D   com.apple.TrustedPeersHelper
		0x17f853    M   D   com.apple.CoreDevice.remotepairingd
		 0x97253    M   A   com.apple.replayd-cache-delete
		 0x88b63    M   D   com.apple.communicationtrustd.service
		 0x7bd03    M   D   com.apple.findmy.findmylocate.friendshipservice
		 0xac1ab    M   A   com.apple.coreservices.lsbestappsuggestionmanager.xpc
		 0xe0baf    M   D   com.apple.energykit.sharedStore
		       0    M   D   com.apple.screensharing.agent
		       0    M   D   com.apple.maps.destinationd.donations
		 0xa6e03    M   A   com.apple.amsprivateidentifiers
		 0x55f03    M   A   com.apple.telephonyutilities.callservicesdaemon.callcapabilities
		 0x55d03    M   A   com.apple.callkit.callcontrollerhost
		 0x55c03    M   A   com.apple.copresence.conversationmanagerhost
		 0x61603    M   A   com.apple.searchparty.btfindingsession
		 0x59a93    M   A   com.apple.usernotifications.delegate.com.apple.wifi.usernotifications.join
		 0x71703    M   A   com.apple.corespeech.corespeechd.attending.service
		 0x4c67b    M   A   com.apple.usernotifications.listener
		0x12a21f    M   D   com.apple.speech.synthesis.SpeakingHotKeyPort
		 0x4e40b    M   A   com.apple.nsurlsessiond
		 0xa23bb    M   A   com.apple.windowmanager.dragserver
		0x13488f    M   A   com.apple.synapse.backlinkindicator
		 0x8c6fb    M   D   com.apple.aps.applecare.push.handler
		 0xdfe0f    M   D   com.apple.amsondevicestoraged.xpc
		 0x75e03    M   D   com.apple.aps.familycircled.cloudkit.familycircleprivate.shared
		 0x4fd03    M   A   com.apple.linkd.application-service
		 0x6547b    M   D   com.apple.PlatformSSO.service-login-manager-xpc
		 0x87703    M   A   com.apple.notificationcenterui.siri
		 0x8681b    M   A   com.apple.notificationcenterui.main
		 0x83f03    M   A   com.apple.textunderstandingd
		0x15a387    M   D   com.apple.aps.webkit.webpushd.incoming-push
		 0x4850f    M   A   com.apple.routined.event
		 0x47f03    M   A   com.apple.PairingManager
		 0x4d803    M   A   com.apple.CompanionLink
		 0xa5103    M   A   com.apple.accessibility.voices
		       0    M   D   com.apple.cvmsCompAgent_x86_64
		 0x79703    M   A   com.apple.pluginkit.pkd
		 0x77243    M   A   com.apple.geod
		 0xd8e03    M   A   com.memir.vexzogan
		 0x72303    M   A   com.apple.siri.contextcollector
		 0x63703    M   A   com.apple.assistant.settings
		       0    M   D   com.apple.omniSearch.echo
		 0x57e03    M   A   com.apple.private.alloy.home-idswake
		 0x7e303    M   A   com.apple.private.alloy.willow-idswake
		       0    M   D   com.apple.dt.previewsd.previewservice
		 0xe207b    M   D   com.apple.energykit.privateStore
		 0x51827    M   A   com.apple.proactive.SuggestionRequest.ps_facetime_interaction_model
		       0    M   D   com.apple.ATS.FontValidator
		 0xfb43b    M   D   com.apple.webprivacyd
		 0xfa4a7    M   D   com.apple.gamed.aps
		 0x7fc03    M   A   com.apple.private.alloy.phonecontinuity-idswake
		 0x9a233    M   A   com.apple.SharedWebCredentials
		 0x8e703    M   A   com.apple.proactive.appDirectory
		 0x81103    M   A   com.apple.remindd.userInteractive
		 0x64503    M   A   com.apple.corespeech.corespeechd.activation.xpc
		 0x58413    M   A   com.apple.ScreenTimeAgent.downtime
		 0xdb303    M   D   com.apple.AddressBook.PushNotification
		       0    M   D   com.apple.securemessagingagent.registration
		       0    M   D   com.apple.VoiceOver.running
		 0x9f603    M   A   com.apple.AssetCacheLocatorService
		0x12051b    M   D   com.apple.newsd.analytics
		       0    M   D   com.apple.storeaccountd
		 0x60503    M   A   com.apple.family.notifier
		 0x4fb03    M   D   com.apple.linkd.suggestedentities
		 0x6657b    M   D   com.apple.assistant.cdm
		 0x94bff    M   D   com.apple.mdmclient.agent
		 0xb177f    M   D   com.apple.bluetoothuser.xpc
		 0xf5353    M   D   com.apple.tipsd
		 0xdb703    M   D   com.apple.aps.bookassetd
		 0x900fb    M   D   com.apple.usernotifications.delegate.com.apple.mobiletimer
		       0    M   D   com.apple.preview-shell-mac.system-services
		 0x44803    M   A   com.apple.pasteboard.1
		 0x77b03    M   A   com.apple.suggestd.internal
		0x141ecf    M   A   pondri.sowelo.Kasvawe
		 0x82503    M   D   com.apple.siri.context.service
		 0xa9803    M   A   com.apple.aps.AccessibilityUIServer
		 0xc350b    M   A   com.apple.Spotlight
		 0x85353    M   A   com.apple.cloudphotod.daemon
		 0x7e203    M   D   com.apple.homekit.coredata.xpc
		 0x1c7e7    M   A   com.apple.coreduetd.people.user
		 0xc6603    M   D   com.apple.AuthenticationServices.AuthenticationServicesAgent.CredentialUpdate
		0x1277af    M   D   com.apple.ap.adprivacyd.opt-out
		 0x44133    M   A   com.apple.coreservices.code-evaluation
		 0xa11af    M   A   com.apple.chrono.controlcenter
		 0x88617    M   A   com.apple.chronoservices
		       0    M   D   com.apple.accessibility.LiveTranscriptionAgent
		 0x55687    M   D   com.apple.usernotifications.delegate.com.apple.facetime
		 0xa7f03    M   D   com.apple.aps.financed
		 0x8cb43    M   D   com.apple.intelligenceplatform.Internal
		0x11de9b    M   D   com.apple.usernotifications.delegate.com.apple.tv
		 0xccf03    M   D   com.apple.ondemandd.appreview
		 0x7c503    M   A   com.apple.sharing.handoff.scanning
		 0x7e803    M   D   com.apple.assessmentagent.activeRestrictionUUIDFetching
		 0xd4423    M   A   com.apple.passd.payment
		0x111d13    M   D   com.apple.privatecloudcompute
		       0    M   D   com.apple.private.alloy.accessibility.switchcontrol-idswake
		 0xc14d7    M   A   com.apple.commerce
		 0x6e803    M   A   com.apple.triald.cache-delete
		 0x842e3    M   D   com.apple.calaccessd.xpc
		       0    M   D   com.apple.preview-shell.system-services
		 0x46503    M   A   com.apple.linkd.mediator
		 0x53e23    M   A   com.apple.notificationcenterui.menu
		       0    M   D   com.apple.preview-shell-mac.shell-agent-pipe-services
		       0    M   D   com.apple.RapportUIAgent
		 0xd5503    M   D   com.apple.synapse.notes-activation-service
		 0x5db0b    M   A   com.apple.proactive.PersonalizationPortrait.Location.readWrite
		       0    M   D   com.apple.private.alloy.maps-idswake
		 0x48303    M   A   com.apple.usernoted.events
		       0    M   D   com.apple.mdworker.single.x86_64
		 0x42503    M   A   com.apple.cfprefsd.agent
		 0xc587b    U   A   com.apple.PressAndHold_Connection
		 0x90617    M   A   com.apple.replaykit.sharingsession
		 0x63a03    M   A   com.apple.assistant.dictation
		 0x63403    M   A   com.apple.siri.tether
		 0x7f093    M   A   com.apple.identityservicesd.pds
		 0x7e503    M   A   com.apple.homed.aps
		 0x44b7b    M   A   com.apple.biome.compute.source.user
		 0x8280b    M   D   com.apple.private.alloy.contextsync-idswake
		 0x6a803    M   A   com.apple.SystemBanner
		0x1130cb    M   D   com.apple.stickers.aps
		       0    M   D   com.apple.syncservices.uihandler
		 0x6fb03    M   A   com.apple.generativeexperiences.generativeexperiencessession
		 0x9ba03    M   D   com.apple.intelligenceplatform.EventLog
		 0x81003    M   D   com.apple.aps.remindd.dataaccess.dev
		 0x82e03    M   A   com.apple.mediaanalysisd.embeddingstore
		       0    M   D   com.apple.KeyboardAccessAgent.startup
		 0x57203    M   A   com.apple.assessmentagent
		 0x58a03    M   A   com.apple.ScreenTimeAgent.accessresponder
		 0x7d903    M   A   com.apple.ScreenTimeAgent
		 0xdb6bb    M   D   com.apple.AddressBook.SourceSync
		       0    M   D   com.apple.BMEHelper
		 0x48f33    M   A   com.apple.private.alloy.continuity.notifications-idswake
		 0x4e07b    M   A   com.apple.private.alloy.thumper.keys-idswake
		 0xce24b    M   D   com.apple.Maps.MapsSync.xpc
		 0xb114b    M   D   com.apple.Maps.MapsSync.service
		 0xa3103    M   D   com.apple.helpd
		 0x4a743    M   A   com.apple.CoreLocation.agent
		0x12346b    M   A   com.apple.generativeexperiences.externaltextcomposition
		 0x87503    M   A   com.apple.widget-observation
		 0x49dff    M   A   com.apple.accountsd.accountmanager
		       0    M   D   com.apple.AOSPushRelay
		 0x46923    M   A   com.apple.backgroundtaskmanagementagent
		 0x4f603    M   A   com.apple.backgroundtaskmanagement.notifications
		 0x94f33    M   A   com.apple.aps.StatusKit
		 0x97903    M   D   com.apple.MobileTimer.stopwatchserver
		 0x90303    M   D   com.apple.MobileTimer.sessionserver
		 0x8ffb7    M   D   com.apple.private.alloy.mobiletimersync-idswake
		 0x48d03    M   A   com.apple.exchange.exchangesyncd
		       0    M   D   com.apple.preview-shell-mac.host-shell-pipe-services
		 0x77703    M   A   com.apple.ManagedSettingsAgent
		 0x92af3    M   D   com.apple.UIKit.statusbarserver
		 0x78003    M   A   com.apple.aps.suggestd
		 0x78203    M   A   com.apple.proactive.PersonalizationPortrait.Event
		       0    M   D   com.apple.Maps.mapspushd.geoservices
		       0    M   D   com.apple.coredatad.cloudkit
		 0xa5003    M   A   com.apple.accessibility.axassetsd.service
		 0x84503    M   D   com.apple.accessibility.voices.admin
		       0    M   D   com.apple.cvmsCompAgent3600_x86_64_1
		 0x79427    M   A   com.apple.imdpersistence.IMDPersistenceAgent
		 0xa9a63    M   A   com.apple.AccessibilityUIServer
		 0x91557    M   D   com.apple.LocalAuthentication.UI
		       0    M   D   com.apple.FontRegistry.FontRegistryUIAgent
		 0x57a03    M   A   com.apple.usernotifications.delegate.com.apple.Home
		 0xa2103    M   D   com.apple.parsecd
		 0x5af03    M   D   com.apple.findmy.findmylocate.settings
		 0xac303    M   A   com.apple.coreservices.uasharedpasteboardaux.xpc
		       0    M   D   com.apple.csuseragent
		 0x5943b    M   A   com.apple.networkserviceproxy.fetch-token
		0x10491b    M   D   com.apple.AdSheetPhone.push
		0x123b53    M   A   com.apple.intelligenceflow.snippet-streaming
		       0    M   D   com.apple.maps.destinationd.sources
		       0    M   D   com.apple.maps.destinationd.predictions
		 0xea203    M   D   com.apple.seeding.client
		 0x55a03    M   A   com.apple.usernotifications.delegate.com.apple.mobilephone
		 0x7caf3    M   A   com.apple.sharingd.nsxpc
		 0x8bd03    M   D   com.apple.amp.library.framework
		 0x7db03    M   A   com.apple.ScreenTimeAgent.setup
		 0x58503    M   D   com.apple.ScreenTimeAgent.diagnostics-service
		 0x57623    M   A   com.apple.private.alloy.screentime-idswake
		       0    M   D   com.apple.FamilyControlsAgent
		 0xaba03    M   A   com.apple.passd.in-app-payment
		 0xb4603    M   A   com.apple.dock.remotedesktoppicture
		 0xa3403    M   D   com.apple.corespotlight.daemon.calendar
		 0x60013    M   A   com.apple.cache_delete
		 0x6040b    M   A   com.apple.familycircle.agent
		 0xa1603    M   A   com.apple.notificationcenterui.customalerts
		 0xfc2db    M   D   com.apple.applespell
		 0x6cd97    M   D   com.apple.usernotifications.delegate.com.apple.bluetoothuserd.UserNotification
		 0x4f863    M   A   com.apple.usernotifications.delegate.com.apple.BTMNotificationAgent
		 0x90103    M   D   com.apple.usernotifications.delegate.com.apple.clock
		 0x512bf    M   A   com.apple.coreservices.uauseractivitypasteboardclient.xpc
		 0x790db    M   A   com.apple.ManagedSettingsAgent.publisher
		       0    M   D   com.apple.netauth.user.gui
		 0x5eb03    M   A   com.apple.suggestd.reminders
		 0x66803    M   A   com.apple.fileprovider.pushkit
		 0x50603    M   D   com.apple.lsd.diagnostics
		 0x4583f    M   D   com.apple.lsd.personaobserver
		       0    M   D   com.apple.cvmsCompAgent3600_x86_64
		 0x57403    M   A   com.apple.installandsetup.migrationhelper
		0x1a04df    U   A   com.apple.aps.routined
		0x1233f3    U   A   com.apple.CharacterPaletteIM_Connection
		       0    M   D   com.apple.CharacterPicker.RemoteGenerationViewService
		 0x6a20b    M   D   com.apple.GameController.gamecontrolleragentd
		 0xac403    M   A   com.apple.coreservices.lsuseractivity.simulatorsupport
		 0xd39a3    M   A   com.apple.coreservices.uasharedpasteboardcontroll.xpc
		 0xb4c03    M   D   com.apple.dockextra.server
		       0    M   D   com.apple.dt.previewsd.installservice
		 0x37133    M   A   com.apple.coreduet.knowledge.sync.push
		0x1115db    M   D   com.apple.noticeboard.agent
		       0    M   D   com.apple.voicememod.datastore.Cloud
		       0    M   D   com.apple.SpacesTouchBarService
		 0xd7c03    M   A   com.apple.siri.activation
		 0x372c7    M   D   com.apple.AddressBook.AssistantService
		       0    M   D   com.apple.AccessorySensorManager
		0x12ef2f    M   D   com.apple.SafariLaunchAgent.push
		 0x55903    M   D   com.apple.telephonyutilities.callservicesdaemon.neighborhood-activities
		 0xad07f    M   A   com.apple.dataaccess.dataaccessd
		 0x65603    M   D   com.apple.usernotifications.delegate.com.apple.MuteControlUserNotifications
		 0x99e03    M   D   com.apple.proactive.ContextualEngine.internal.xpc
		 0xc4c93    M   A   com.apple.CryptoTokenKit.AuthenticationHintsProvider.agent.libxpc
		0x1752c3    M   D   com.apple.quicklookd.xpc
